"{'top': 108.21, 'left': 33.65, 'width': 54.05998992919922, 'height': 5.0, 'text': 'AB4G000017'}","{'top': 104.79, 'left': 150.26, 'width': 95.12001037597656, 'height': 5.0, 'text': 'Marca: Mercedes-Benz'}","{'top': 108.21, 'left': 315.65, 'width': 54.05999755859375, 'height': 5.0, 'text': 'AB4G000018'}","{'top': 104.79, 'left': 432.26, 'width': 93.98997497558594, 'height': 5.0, 'text': 'Marca: Mercedes-Benz'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 150.26, 'width': 123.31000518798828, 'height': 5.0, 'text': 'Modelo: Actros, Antos, Arocs,'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 116.79, 'left': 432.26, 'width': 123.30998992919922, 'height': 5.0, 'text': 'Modelo: Actros, Antos, Arocs,'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 150.26, 'width': 77.77000427246094, 'height': 5.0, 'text': 'Axor, Atego, Econic'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 128.79, 'left': 432.26, 'width': 76.63998413085938, 'height': 5.0, 'text': 'Axor, Atego, Econic'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 150.26, 'width': 107.77000427246094, 'height': 5.0, 'text': 'Dim.: Ø40 x Ø70 x 45 mm.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 140.79, 'left': 432.26, 'width': 106.6399917602539, 'height': 5.0, 'text': 'Dim.: Ø40 x Ø80 x 46 mm.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 152.79, 'left': 150.26, 'width': 88.89000701904297, 'height': 5.0, 'text': 'Posición de montaje:'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 152.79, 'left': 432.26, 'width': 139.21995544433594, 'height': 5.0, 'text': 'Ubicación: Barra estabilizadora'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 164.79, 'left': 150.26, 'width': 139.22000122070312, 'height': 5.0, 'text': 'Ubicación: Barra estabilizadora'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 164.79, 'left': 432.26, 'width': 37.04997634887695, 'height': 5.0, 'text': 'posterior'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 176.79, 'left': 150.26, 'width': 80.77999877929688, 'height': 5.0, 'text': 'delantera/posterior'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 176.79, 'left': 432.26, 'width': 77.68999481201172, 'height': 5.0, 'text': 'Dureza: Shore 70A'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 188.79, 'left': 150.26, 'width': 77.69001007080078, 'height': 5.0, 'text': 'Dureza: Shore 70A'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 207.21, 'width': 17.679994583129883, 'height': 4.0, 'text': 'EMP.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 218.62, 'left': 485.6, 'width': 17.669984817504883, 'height': 4.0, 'text': 'EMP.'}"
"{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 240.89, 'width': 49.00398254394531, 'height': 4.0, 'text': 'CAJA P. V.'}","{'top': 0.0, 'left': 0.0, 'width': 0.0, 'height': 0.0, 'text': ''}","{'top': 224.24, 'left': 519.28, 'width': 48.09995651245117, 'height': 4.0, 'text': 'CAJA P. V.'}"
