"","Marca: Ford, JeepDim.: Ø11 x Ø22 x 46 mm.Ubicación: Hoja de muellePosición: DelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","20 PZA","$2.10"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: ToyotaModelo: Corolla(82-02),Sprinter(88-02)Dim.: Ø30 x Ø55 x 86 mm.Ubicación:HojademuelleposteriorPosición: PosteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"1","125 PZA","$4.27",""
