"","Marca: VolvoModelo: FL616/619(85-96),FL6(96-00), FL7(85-00), FS 7,F10/12/16, FL10/12, N10/12,FL6(00-06)Dim.: Ø39 x 50 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","100 PZA","$3.81"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: SinotrukModelo: Howo 7, Howo A7Dim.: Ø39 x 68 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","100 PZA","$3.17"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: VolkswagenModelo: WorkerDim.: Ø41 x 70 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","12","84 PZA","$4.84"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: VolkswagenModelo: Constellation, TitanDim.: Ø44 x 60 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","12","72 PZA","$3.30"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
