"","Marca: VolvoModelo: FH12(01-05),FH13(05-12), FH16(06-12),FM9(05-09), FM11(09-12),FM13(05-12), FMX 6x2Dim.: Ø24 x Ø61 x 96 mm.Ubicación:HojademuelledelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","5 PZA","$36.14"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Mercedes-BenzModelo: Actros, Antos, Arocs,Axor, Serie SK/MK/NGDim.: Ø24 x Ø63 x 96 mm.Ubicación:HojademuelledelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"1","5 PZA","$18.73",""
