"","Marca: Hyundai, MitsubishiModelo: H1, Libero, Santa Fe -L200, StradaØInt.: 30 mmEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","20 PZA","$17.05"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: NissanModelo: Hardbody D21(94),Pickup 2WD(95-03)ØInt.: 40 mmEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","20 PZA","$45.23"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: NissanModelo: Datsun 720 (79-85),PickupØInt.: 30 mmEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","1","PZA","$40.44"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Isuzu, ChevroletModelo: D-max, Pickup TFR,Rodeo/LUVØInt.: 30 mmEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","1","25 PZA","$33.82"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
