"","Marca: UniversalModelo: UniversalDim.: Ø10 x Ø50 x 5 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$1.37"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: UniversalModelo: UniversalDim.: Ø12 x Ø63 x 5 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$1.78"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
