"","Marca: Mercedes-BenzModelo: Actros, Antos, Arocs,Axor, Serie SK/MK/NGDim.: Ø24 x Ø63 x 96 mm.Ubicación:HojademuelledelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","5 PZA","$18.73"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Mercedes-BenzModelo: O370, O371Dim.: Ø26 x Ø59 x 10 mm.Ubicación:HojademuelleposteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"8","24 PZA","$6.32",""
