"","Marca: Chevrolet, Isuzu, JacModelo:NHR,NKR,Reward,1020,1025, 1030, 1035, 1040, 1048Dim.: Ø22 x Ø40 x 38 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$4.11"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Isuzu, Mitsubishi, NissanModelo: ELF, ELF150, ELF250, Canter,Rosa, Rosa, Atlas, CondorDim.: Ø22 x Ø43 x 42 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación:Muelledelantero/posteriorEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"10","PZA","$4.44",""
