"","BOCINA DE BOGIEMarca: Volvo, RenaultModelo: FH12(01-05),FH16(03-06), FM9(01-05),FM12(01-05), FH/FM(05-), FMX,NH12Dim.: Ø82 x Ø172 x 71 mm.Dureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","2 PZA","$77.86"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","BOCINA DE TIRANTEMarca: ScaniaModelo: Serie 2/3Dim.: Ø119 x 146 x 17 mm.Ubicación: Brazo tirantePosición: SuperiorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","1 PZA","$52.45"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"BOCINA DE TIRANTEMarca: ScaniaModelo: Serie 3 (87-96)/ Serie 4(94-08)Dim.: Ø43 x Ø119 x 77 mm.Ubicación: Brazo tirantePosición: InferiorDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"1","2 PZA","$46.34",""
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
