"","Marca: Toyota, Nissan, Mazda, IsuzuModelo: Townace, Tacoma, Liteace,Hilux, Hiace, Corolla, 4Runner - Xterra,Navara, Frontier - E2000, Bongo -Rodeo, TFR, DMAXDim.: Ø14 x Ø40 x 70 mm.Ubicación:GrilletedemuelleposteriorPosición: Delantero/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","125 PZA","$4.78"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: ToyotaModelo: Corolla(82-02),Sprinter(88-02)Dim.: Ø30 x Ø55 x 86 mm.Ubicación:GrilletedemuelleposteriorPosición: DelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"1","100 PZA","$4.96",""
