"","ABRAZADERA DE CARDANMarca: DaihatsuModelo: Delta V12 V22 V32 V52Dim.: Ø3/8” x 2 1/2”EMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","250 PZA","$1.65"
"","PRECIO DE VENTA POR UNIDAD","",""
"BOCINA DE EJE TÁNDEMMarca: Mercedes-BenzModelo: Actros, Antos, Arocs,Axor, Atego, EconicDim.: Ø104 x Ø154 x 171 mm.Ubicación: Eje tándemDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"1","2 PZA","$33.03",""
