"","Marca: Scania, MANModelo: Serie 4(94-08), SerieL/P/G/R/S/T - F/M/L 2000, F/M/G90, F 7/8/9Dim.: 67 x 145 x 19 mm.Ubicación: Barra tensoraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","8 PZA","$22.95"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Volvo, DAF, ScaniaModelo: F12, FH16, FL10/12,NH12 - 65, 75, 85, 95, CF,F2100/2300/2500/2700/2800/2900/3200/3300/3600, N2800, SB,XF105/95Dim.: 95 x 196 x 21 mm.Ubicación: Barra tensoraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","4 PZA","$46.22"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
