"","Marca: Mercedes-BenzModelo: Atego, Econic, Serie L,Serie O500, Setra Serie 400/500Dim.: Ø17 x Ø40 x 40 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","12","204 PZA","$3.59"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Volvo, RenaultModelo: Bus B7FB, FL/FE(06-), VM- Midliner, Midlum, D-TruckDim.: Ø20 x Ø55 x 41 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"12","96 PZA","$6.01",""
