"","Marca: HyundaiModelo: H100Dim.: Ø15 x Ø55 x 80 mm.Ubicación:HojademuelleposteriorPosición: DelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","4","8 PZA","$9.23"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Renault, Nissan, OpelModelo: Master/Mascott -Interstar/NV400 - MovanoDim.: Ø16 x Ø45 x 76 mm.Ubicación:HojademuelleposteriorPosición: PosteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","12","84 PZA","$6.32"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: ToyotaModelo: F-100, F-1000 - C-10,D-10, D-20Dim.: Ø14 x Ø45 x 74 mm.Ubicación:HojademuelleposteriorPosición: DelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","1","30 PZA","$3.19"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
