"","Marca: ToyotaModelo: CoasterDim.: Ø16 x Ø60 x 89 mm.Ubicación:GrilletedemuelleposteriorPosición: DelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","40 PZA","$14.35"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: ToyotaModelo: Hilux(04-)Dim.: Ø14 x Ø40 x 73 mm.Ubicación:GrilletedemuelleposteriorPosición: DelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","100 PZA","$5.32"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Hyundai, KiaModelo: K2500, K2700Dim.: Ø14 x Ø40 x 70 mm.Ubicación:GrilletedemuelleposteriorPosición: PosteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","20","PZA","$3.02"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: HyundaiModelo: Porter(96-16), H100(04-),H-1(01-07), Libero(00-06),Grace(93-01)Dim.: Ø16 x Ø27 x 55 mm.Ubicación:GrilletedemuelleposteriorPosición: Posterior superiorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","12","300 PZA","$0.97"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
