"","Marca: Ford, MazdaModelo:Everest,Ranger,B1800,B2200, B2500, B2600, BT-50Dim.: Ø27 x Ø34 x 37 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$2.54"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: NissanModelo: X-TrailDim.: Ø20 x Ø44 x 39 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoraposteriorEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"10","PZA","$4.67",""
