"","Marca: VolvoModelo: FM7(98-01), FL12),FH12(93-01), FH16(93-03), FM10),FM12(98-01), FM(05-), FL6(00-06),VMDim.: 75 x 148 x 19 mm.Ubicación: Barra en VDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","5 PZA","$34.59"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Mercedes-BenzModelo:Dim.: 85 x 165 x 24 mm.Ubicación: Barra en VDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"1","9 PZA","$42.67",""
