"","Marca: NissanModelo: 350Z, 370Z, Altima,Frontier, Maxima, Murano,Navara, NP300, Pathfinder,Qashqai, Serena, Skyline, XterraUbicación: Caliper delanteroPosición: SuperiorGrado SAE: Clase 10.9Dim.: Ø10.8 x 65 mm. c/pno.EMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","250 PZA","$2.28"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Hyundai, KiaModelo: Atos, Coupe, Elantra, H1,Lantra, Libero, Santa Fe, Sonata,Terracan - Cerato, Optima,Sorento, SpectraUbicación: Caliper delanteroGrado SAE: Clase 10.9Dim.: Ø9.8 x 59 mm. c/pno.EMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","300 PZA","$2.03"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Hyundai, KiaModelo: Accent, Coupe, Elantra,Santa Fe, H1, I10, I20, Lantra,Matrix, Solaris, Sonata, Terracan,Tucson/Carens, Optima, Sorento,Soul, SportageUbicación: Caliper delanteroGrado SAE: Clase 10.9Dim.: Ø9.8 x 72 mm. c/pno.EMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","10","250 PZA","$2.28"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Hyundai, KiaModelo: Porter - Bongo, CarensUbicación: CaliperGrado SAE: Clase 10.9Dim.: Ø10.8 x 70 mm. c/pno.EMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","10","250 PZA","$2.49"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
