"","Marca: ToyotaModelo: Corolla(82-02),Sprinter(88-02)Dim.: Ø30 x Ø55 x 86 mm.Ubicación:HojademuelleposteriorPosición: PosteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","125 PZA","$4.27"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Mercedes-Benz,Volkswagen, Dodge, ChryslerModelo: Sprinter901/902/903/909 - LT II(97-07)Dim.: Ø12 x Ø56 x 80 mm.Ubicación:HojademuelleposteriorPosición: Delantero, posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"8","104 PZA","$7.98",""
