"","Marca: VolkswagenModelo: Worker, TitanDim.1: Ø21 x Ø62 x 19 mm.Dim.1: Ø21 x Ø62 x 28 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","12","60 PZA","$1.53"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: VolvoModelo:B7F/R,FL608/615(85-96),FL616/619(85-96), FL6(96-00),FL7(85-00), FS7, FLC(97-00),F10(84-95), F12(84-95), F16, FL10,N10/12, FL6(00-06)Dim.: Ø25 x 22 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"10","500 PZA","$1.53",""
