"","SOPORTE DE CABINAMarca: VolvoModelo: N10, N12, NL10, NL12,FL6, FL616, FL619, FL608 , FL615,FLC, FS7Dim.: Ø20 x 160 x 80 x 91 mm.Ubicación: CabinaPosición: DelanteraEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","2 PZA","$26.97"
"","PRECIO DE VENTA POR UNIDAD","",""
"SEPARADOR DE HOJA DE MUELLEMarca: Mercedes-BenzModelo: Atego, AtronDim.: 51 x 112 x 103 mm.Ubicación: Muelle delanteroPosición: PosteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"1","PZA","$14.46",""
