"","Marca: MitsubishiModelo: CanterDim.: Ø8 x 64 x 64 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$12.08"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: IsuzuModelo: NPR, NKRDim.: 73 x 62 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$10.71"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
