"","Marca: Daihatsu, Isuzu, Nissan,ToyotaModelo: Gran Max - Como -Caravan, Urvan - LiteaceDim.: Ø12 x Ø40 x 70 mm.Ubicación:HojademuelleposteriorPosición: Delantero/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","80 PZA","$4.47"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: ToyotaModelo: CorollaDim.: Ø12 x Ø35 x 58 mm.Ubicación:HojademuelleposteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","100 PZA","$4.55"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Mercedes-Benz,VolkswagenModelo: Sprinter 901/902/903 -LT II(97-07)Dim.: Ø12 x Ø38 x 80 mm.Ubicación:HojademuelleposteriorPosición: PosteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","12","156 PZA","$3.75"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: VolkswagenModelo: Amarok(09-16)Dim.: Ø12 x Ø62 x 80 mm.Ubicación:HojademuelleposteriorPosición: PosteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","2","30 PZA","$13.53"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
