"","Marca: MitsubishiModelo: CanterDim.: Ø31 x Ø51 x 41 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$6.24"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: HyundaiModelo: Grace, H100Dim.: Ø26 x Ø39 x 39 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$4.27"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
