"","Marca: Mercedes-BenzModelo: Actros, Antos, Arocs,Axor, Atego, Econic, SerieSK/MK/NGDim.: Ø39 x Ø52 x 56 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","40","104 PZA","$2.95"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: VolkswagenModelo: ConstellationDim.: Ø40 x 70 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"12","48 PZA","$2.70",""
