"","Marca: VolkswagenModelo: ConstellationDim.: Ø40 x 70 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","12","48 PZA","$2.70"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Mercedes-BenzModelo: MB 712, 710, 914, 915,712, LO812, LO813, LO809Dim.: Ø41 x 80 mm.Ubicación:BarraestabilizadoraposteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"20","60 PZA","$2.27",""
