"","Marca: Daewoo, ChevroletModelo: Matiz, Spark, ChronosDim.: Ø20 x Ø32 x 39 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$4.11"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: NissanModelo:Datsun,Thunder,Frontier,Navar, NP300Dim.: Ø17 x Ø45 x 44 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$4.11"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Hyundai, KiaModelo: i10, PicantoDim.: Ø19 x Ø44 x 34 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","10","PZA","$3.50"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: ToyotaModelo:4Runner,Cressida,Hilux,Land Cruiser, Land Cruiser Prado, Lite,Townace, Nadia, Town, MasteraceDim.: Ø21 x Ø30 x 33 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","10","PZA","$1.94"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
