"","Marca: Volvo, DAF, Man, IvecoModelo: F10/12/16, FH12/16,FL7/10/12, FM7/9/12, NH12 - 65, 75,85, 95, CF,F1900/2100/2300/2500/2700/2800/2900/3300/3600, XF95 - Lion Star, TGADim.: 85 x 170 x 21 mm.Ubicación: Barra tensoraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","8 PZA","$47.86"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Volvo, Scania, Renault,Mercedes-Benz, MAN, DAFModelo: B7, F10/12/16, FH12/16,FL10/12, FL6/7, FM7/9/10/12, NH12 -Serie 4, P, G, R, T - Kerax - Serie O400 -E2000, F2000, F90, M2000, M90, TGA,TGS, TGX - 75/85/95/CF/XFDim.: 75 x 148 x 17 mm.Ubicación: Barra tensoraDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"1","4 PZA","$28.66",""
