"","Marca: Hyundai, KiaModelo: County, HD, HD65, HD72,HD78Ubicación:GrilletedemuelleposteriorGrado SAE: Clase 8.8Acabado: PavonadoPin: Ø16 x 70 mm.C-C: 80 mm.EMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","40 PZA","$13.69"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Hyundai, KiaUbicación:GrilletedemuelleposteriorGrado SAE: Clase 10.9Acabado: PavonadoPin: Ø17 x 85 mm.C-C: 95 mm.EMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"1","30 PZA","$14.50",""
