"","Marca: NissanModelo: Frontier, Navara, NP300,Pickup, XterraDim.: Ø15 x Ø45 x 55 mm.Dureza: Shore 70AUbicación: Trapecio  delanteroPosición: Superior delanteroEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","100 PZA","$5.98"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: ToyotaModelo: CoasterDim.: Ø19 x Ø49 x 88 mm.Dureza: Shore 70AUbicación: Trapecio  delanteroPosición: Inferior delanteroEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"1","50 PZA","$10.96",""
