"","SOPORTE DE MUELLEMarca: Mitsubishi FusoModelo: CanterUbicación: Muelle posteriorPosición: DelanteroEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","6 PZA","$29.00"
"","PRECIO DE VENTA POR UNIDAD","",""
"SOPORTE DE CABINAMarca: VolvoModelo: N10, N12, NL10, NL12,FL6, FL616, FL619, FL608 , FL615,FLC, FS7Dim.: Ø20 x 160 x 80 x 91 mm.Ubicación: CabinaPosición: DelanteraEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"1","2 PZA","$26.97",""
