"","Marca: NissanModelo:Datsun,Frontier,Navara,NP300Dim.: Ø20 x Ø33 x 39 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$2.54"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Chevrolet, Isuzu, JacModelo:NHR,NKR,Reward,1020,1025, 1030, 1035, 1040, 1048Dim.: Ø22 x Ø40 x 38 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"10","PZA","$4.11",""
