"","Marca: VolvoModelo: VM 240, 260(04-05), VM210Dim.: Ø16 x Ø62 x 95 mm.Ubicación:HojademuelledelanteraPosición: DelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","20 PZA","$13.05"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Mercedes-BenzModelo: Atego/EconicDim.: Ø18 x Ø63 x 96 mm.Ubicación:HojademuelledelanteraPosición: DelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"1","5 PZA","$17.70",""
