"","Marca: DAFDim.: Ø32 x 73 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)","Marca: DAFModelo: F 2800/2900/3200, F3300/3600, N 2800, F 65/95, 65CF, BusDim.: Ø32 x 95 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)","","","",""
"","","","","","",""
"","EMP.(uds.)","CAJA","P. V.","EMP.(uds.)","CAJA","P. V."
"","","","","","",""
"","10","150 PZA","$5.90","10","PZA","$7.58"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","PRECIO DE VENTA POR UNIDAD","","","",""
"","Marca: DAFDim.: Ø32 x 100 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)","R200053Marca: BPWModelo: BPW H../R.., KH../KR..Dim.: Ø36 x 135 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)10PZA$12.27Imagen referencialPRECIO DE VENTA POR UNIDAD","Marca: BPWModelo: BPW H../R.., KH../KR..Dim.: Ø36 x 135 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)","","",""
"","","","","","",""
"","EMP.(uds.)","CAJA","P. V.","EMP.(uds.)","CAJA","P. V."
"","","","","","",""
"","10","PZA","$8.02","10","PZA","$12.27"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","PRECIO DE VENTA POR UNIDAD","","","",""
"Marca: BPWModelo: BPW H../R.., KH../KR..Dim.: Ø36 x 145 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)","AC2A000001Marca: Mercedes-Benz, MANModelo: Serie L, 300, 400, 500 -Bus, NeoplanDim.: Ø20 x 76 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)2PZA$9.99Imagen referencialPRECIO DE VENTA POR UNIDAD","Marca: Mercedes-Benz, MANModelo: Serie L, 300, 400, 500 -Bus, NeoplanDim.: Ø20 x 76 mm.Ubicación: Zapata de frenoEMP.CAJAP. V.(uds.)","","","",""
"","","","","","",""
"EMP.(uds.)","CAJA","P. V.","EMP.(uds.)","CAJA","P. V.",""
"10","PZA","$14.03","2","PZA","$9.99",""
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","PRECIO DE VENTA POR UNIDAD","","","",""
