"","Marca: Mercedes-BenzModelo: Serie O100/ 300/ 400/500Dim.: Ø15 x Ø54 x 45 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","6","180 PZA","$2.62"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: VolkswagenModelo: Worker,, Constellation,TitanDim.: Ø16 x Ø51 x 55 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","20","100 PZA","$2.54"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Volvo, RenaultModelo: FL6(00-), FL, FE, VM -Midliner, Midlum, D-TruckDim.: Ø20 x Ø45 x 65 mm.Ubicación:BarraestabilizadoraposteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","10","50 PZA","$8.66"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: IvecoModelo: PowerStar, Stralis,AD/AT/AS Stralis, EuroTrakker,AD/AT TrakkerDim.: Ø28 x Ø63 x 50 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","10","50 PZA","$9.18"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
