"","Marca: Daewoo, ChevroletModelo:Aveo(T200,T250,T255,T300), Kalos, RezzoDim.: Ø16 x Ø31 x 31 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","PZA","$2.74"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Ford, MazdaModelo:Everest,Ranger,B1800,B2200, B2500, B2600, BT-50Dim.: Ø27 x Ø34 x 37 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"10","PZA","$2.54",""
