"","Marca: ScaniaModelo: Serie 4, Bus Serie4/F/K/N, Serie L/P/G/R/S/TDim.: Ø16 x Ø47 x 24 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","500 PZA","$4.59"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: Mercedes-BenzModelo: Atego, Econic, Serie L,Serie O500, Setra Serie 400/500Dim.: Ø17 x Ø40 x 40 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"12","204 PZA","$3.59",""
