"","Marca: KiaModelo: Rio(00-05)Ubicación:BarraestabilizadoradelanteraPosición: REMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","20 PZA","$24.49"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Hyundai, MitsubishiModelo:Accent(99-12),Matrix(01-11),Verna(99-06)-Mirage(95-03)Ubicación:BarraestabilizadoradelanteraPosición: REMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","10","20 PZA","$20.13"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: HyundaiModelo: AccentUbicación:BarraestabilizadoradelanteraPosición: REMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","10","20 PZA","$13.82"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: HyundaiModelo: Avante, Elantra (06-10)Posición de montaje: Del.Ubicación:BarraestabilizadoradelanteraPosición: R/LEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","10","20 PZA","$17.96"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
