"","Marca: ToyotaModelo: Land CruiserUbicación: Muelle delanteroGrado SAE: Clase 10.9Acabado: PavonadoDim.: Ø18 x 85 mm.ØExt.: 58 mm.EMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","100 PZA","$4.84"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: ToyotaModelo: 4Runner, HiluxUbicación: Muelle posteriorGrado SAE: Clase 10.9Acabado: PavonadoDim.: Ø18 x 70 mm.ØExt.: 52 mm.EMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"1","100 PZA","$7.66",""
