"","Marca: MitsubishiModelo: L300, DelicaDim.: Ø22 x Ø46 x 39 mm.Dureza: Shore 70AUbicación: Trapecio  delanteroPosición: Superior delanteroEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","100 PZA","$6.18"
"","PRECIO DE VENTA POR UNIDAD","",""
"Marca: NissanModelo: Frontier, Navara, NP300,Pickup, XterraDim.: Ø15 x Ø45 x 55 mm.Dureza: Shore 70AUbicación: Trapecio  delanteroPosición: Superior delanteroEMP.CAJAP. V.(uds.)","","",""
"","","",""
"EMP.(uds.)","CAJA","P. V.",""
"","","",""
"1","100 PZA","$5.98",""
