"","Marca: IsuzuModelo: Pickup TFRDim.: Ø14 x Ø35 x 64 mm.Dureza: Shore 70AUbicación: Trapecio delanteroPosición: PosteriorEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","100 PZA","$5.19"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: MitsubishiModelo: L300, DelicaDim.: Ø25 x Ø52 x 77 mm.Dureza: Shore 70AUbicación: Trapecio  delanteroPosición: Superior posteriorEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","","",""
"","1","50 PZA","$8.58"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: Toyota, LexusModelo: Land Cruiser 100 - LX470Dim.: Ø14 x Ø52 x 66 mm.Dureza: Shore 70AUbicación: Trapecio  delanteroPosición: SuperiorEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","1","50 PZA","$8.38"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
"","Marca: ToyotaModelo: CoasterDim.: Ø18 x Ø49 x 67 mm.Dureza: Shore 70AUbicación: Trapecio  delanteroPosición: Inferior posteriorEMP.CAJAP. V.(uds.)","",""
"","","",""
"","EMP.(uds.)","CAJA","P. V."
"","1","50 PZA","$10.56"
"Imagen referencial","PRECIO DE VENTA POR UNIDAD","",""
