,150 CTO,,,,,,,
250 CTO,130 CTO,80 CTO,50 CTO,,,,,
250 CTO,100 CTO,60 CTO,50 CTO,24 CTO,,,,
200 CTO,100 CTO,60 CTO,40 CTO,20 CTO,,,,
180 CTO,100 CTO,55 CTO,40 CTO,20 CTO,10 CTO,,,
150 CTO,90 CTO,45 CTO,30 CTO,17 CTO,10 CTO,7 CTO,,
130 CTO,75 CTO,40 CTO,30 CTO,15 CTO,8 CTO,6 CTO,,2.5 CTO
100 CTO,60 CTO,30 CTO,25 CTO,14 CTO,8 CTO,5.5 CTO,3.5 CTO,2.5 CTO
100 CTO,50 CTO,30 CTO,20 CTO,12 CTO,7.5 CTO,5 CTO,3 CTO,2.5 CTO
,,25 CTO,20 CTO,10 CTO,6.5 CTO,4.5 CTO,,2 CTO
,,22 CTO,20 CTO,10 CTO,6 CTO,4.5 CTO,2.8 CTO,2 CTO
,,,15 CTO,9 CTO,5.5 CTO,3.5 CTO,2.5 CTO,2 CTO
,,,12 CTO,7.5 CTO,4.5 CTO,3 CTO,2.5 CTO,1.5 CTO
,,,12 CTO,6 CTO,4 CTO,2.5 CTO,2 CTO,1.5 CTO
,,,10 CTO,5 CTO,3.5 CTO,2.5 CTO,,1.5 CTO
,,,,5 CTO,3.5 CTO,2 CTO,1.5 CTO,1.3 CTO
,,,,CTO,3 CTO,1.7 CTO,,
,,,,,,1.5 CTO,,
