48 CTO,29 CTO,18 CTO,,,,
43 CTO,26 CTO,,,,,
38.5 CTO,24 CTO,17 CTO,11 CTO,7.75 CTO,,
33 CTO,20 CTO,13.5 CTO,11 CTO,6.6 CTO,,
28 CTO,17.5 CTO,12 CTO,8.5 CTO,6 CTO,,
24 CTO,16 CTO,10.5 CTO,7.5 CTO,5.4 CTO,3 CTO,1.9 CTO
20 CTO,12.6 CTO,8.5 CTO,3.29 CTO,4.4 CTO,2.6 CTO,1.65 CTO
13 CTO,8.5 CTO,6.5 CTO,4.5 CTO,3.5 CTO,2.2 CTO,1.4 CTO
10 CTO,8.7 CTO,5.5 CTO,4 CTO,3 CTO,1.85 CTO,1.2 CTO
,,,,,,
8 CTO,6 CTO,3.35 CTO,3.5 CTO,2.6 CTO,1.65 CTO,1 CTO
8 CTO,4.75 CTO,4.2 CTO,2.75 CTO,2.3 CTO,1.45 CTO,1 CTO
7 CTO,4 CTO,3.5 CTO,2.3 CTO,2 CTO,1.25 CTO,0.8 CTO
5.5 CTO,4 CTO,3 CTO,2.6 CTO,1.75 CTO,1.2 CTO,0.78 CTO
