130 CTO,90 CTO,55 CTO,,,,,,
120 CTO,80 CTO,50 CTO,25 CTO,,,,,
100 CTO,65 CTO,48 CTO,22 CTO,12 CTO,,,,
100 CTO,60 CTO,40 CTO,20 CTO,10 CTO,7.5 CTO,,,
80 CTO,50 CTO,35 CTO,17 CTO,10 CTO,7 CTO,,3.5 CTO,
70 CTO,40 CTO,30 CTO,16 CTO,8 CTO,6 CTO,5 CTO,3.2 CTO,
55 CTO,30 CTO,25 CTO,14 CTO,8 CTO,5.5 CTO,4.5 CTO,3 CTO,
55 CTO,30 CTO,25 CTO,13 CTO,7.5 CTO,5 CTO,4 CTO,2.5 CTO,
,25 CTO,20 CTO,12 CTO,7 CTO,5 CTO,4 CTO,2.5 CTO,
,22 CTO,20 CTO,10 CTO,6.5 CTO,4.5 CTO,3.5 CTO,2.5 CTO,1.5 CTO
,,15 CTO,8 CTO,5.5 CTO,4 CTO,2.5 CTO,2 CTO,1.5 CTO
,,12 CTO,7.5 CTO,5 CTO,3 CTO,2.5 CTO,2 CTO,1.5 CTO
