16 CTO,,,,,,,,
20 CTO,12.98 CTO,10 CTO,6.5 CTO,,,,,
,11 CTO,6 CTO,,,,,,
14 CTO,9.65 CTO,7.05 CTO,5 CTO,4 CTO,2.2 CTO,,,
13 CTO,5.7 CTO,5.58 CTO,4 CTO,3.16 CTO,2.5 CTO,1.6 CTO,,
,4 CTO,3.5 CTO,3.32 CTO,2.4 CTO,2.1 CTO,1.3 CTO,,
,3.5 CTO,4 CTO,2.88 CTO,2.3 CTO,1.7 CTO,1.16 CTO,,
,,,1.9 CTO,2 CTO,1.5 CTO,1.05 CTO,,0.52 CTO
,,3 CTO,1.7 CTO,1.6 CTO,1.3 CTO,0.9 CTO,0.65 CTO,0.5 CTO
,,,1.3 CTO,1.4 CTO,1.1 CTO,0.75 CTO,0.55 CTO,0.4 CTO
,,,,,0.95 CTO,0.4 CTO,0.45 CTO,0.34 CTO
,,,,,,,,0.2 CTO
