"","Marca: ToyotaModelo:4Runner,Carina,Celica,Hilux, Lite, Townace, Masterace, TownDim.: Ø25 x Ø34 x 36 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,PZA,$2.34
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan, IsuzuModelo: Caravan, Elgrand, UrvanDim.: Ø27 x Ø46 x 30 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
10,PZA,$5.64,
