"","Marca: Mercedes-BenzModelo: Atego 1418, Atego 1725Dim.: Ø16 x Ø40 x 40 mm.Ubicación:HojademuelledelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,30 PZA,$4.66
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: VolkswagenModelo: L80, 6.90, 7.90, 7.100,7.110, 7.120, 8.100, 8.120, 8.140,8.150, 9.150, 11.130, 13.130Dim.: Ø16 x Ø45 x 90 mm.Ubicación:HojademuelledelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
5,15 PZA,$4.76,
