"","Marca: IvecoModelo: Daily II/TurboDaily, DailyIII, Daily IV/EcoDaily, Daily V, DailyVIDim.: Ø36 x Ø54 x 35 mm.Ubicación:BarraestabilizadoradelanteraDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",12,48 PZA,$1.68
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-BenzModelo: MB Serie 12, 13, 14, 16,17, Serie L, Serie O500Dim.: Ø37 x Ø64 x 62 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
10,80 PZA,$8.06,
