"","Marca: HyundaiModelo: Elantra(00-06)Ubicación:BarraestabilizadoradelanteraPosición: R/LEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,30 PZA,$15.26
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: Hyundai, MitsubishiModelo:H1Libero(00-06),H1Starex(97-07)-Delica(94-99),L300(94-00), L400(94-02)Ubicación:BarraestabilizadoradelanteraPosición: R/LEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,30 PZA,$22.15
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: NissanModelo: Almera, Bluebird, March,Maxima,Primera,Pulsar,Sentra,Sunny,Ubicación:BarraestabilizadoradelanteraPosición: R/LEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",10,30 PZA,$31.16
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: NissanModelo:Frontier(04-),Navara(05-15),Pathfinder(05-14),Xterra(05-15)Ubicación:BarraestabilizadoradelanteraPosición: REMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",10,20 PZA,$23.07
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
