"","Marca: Mitsubishi.Modelo: ASX, Colt, Lancer,Mirage, Montero, Outlander,PajeroUbicación: Caliper delanteroPosición: InferiorGrado SAE: Clase 10.9Dim.: Ø9.8 x 87 mm. c/rca.EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,250 PZA,$2.14
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Mitsubishi.Modelo: ASX, Galant, Grandis,Lancer, OutlanderUbicación: Caliper posteriorPosición: SuperiorGrado SAE: Clase 10.9Dim.: Ø9.7 x 83 mm. c/rca.EMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
10,250 PZA,$2.04,
