"","Marca: ToyotaModelo: Tacoma, Land CruiserPrado, Hilux, Fortuner, FJ Cruiser,4Runner.Dim.: Ø14 x Ø40 x 40 mm.Ubicación:AmortiguadordelanteroPosición: InferiorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,250 PZA,$3.20
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-BenzModelo: MB709, 710, 712, 912, 913, 914,L913, LO809, LO812, LO813D, LO814,LO912, OF809, OF812, LO610, LO809,LO812, LO813D, LO814, LO912, OF809,OF812Dim.: Ø20 x Ø34 x 33 mm.Ubicación:Amortiguadordelantero/posteriorPosición: Inferior/superiorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
20,40 PZA,$0.73,
