"","Marca: Volvo, RenaultModelo: FH12(93-05), FH16(03-),FH(05-), FH4(12-), FM12(98-08),FM(05-), FM9(02-05), NH12(97-) -Kerax(97-)Dim.: 85 x 167 x 21 mm.Ubicación:BarradereacciónposteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,6 PZA,$51.77
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: ScaniaModelo: Serie 4, Bus Serie4/F/K/NDim.: Ø92 x 117 x 17 mm.Ubicación: Barra de reacciónDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
1,2 PZA,$36.59,
