"","Marca: Toyota/Isuzu.Modelo: Hilux, 4Runner - D-Max.Ubicación:GrilletedemuelleposteriorGrado SAE: Clase 10.9Acabado: PavonadoPin1: Ø18 x 70 mm.Pin2: Ø18 x 95 mm.C-C: 102 mm.EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,30 PZA,$12.89
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: Toyota, Mazda, Ford.Modelo: Hilux - BT50 - Ranger.Ubicación:GrilletedemuelleposteriorGrado SAE: Clase 10.9Acabado: PavonadoPin1: Ø18 x 70 mm.Pin2: Ø18 x 90 mm.C-C: 82 mm.EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,40 PZA,$9.26
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: Toyota.Modelo: Land Cruiser.Ubicación:GrilletedemuelleposteriorGrado SAE: Clase 10.9Acabado: PavonadoPin1: Ø18 x 85 mm.Pin2: Ø18 x 95 mm.C-C: 90 mm.EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",1,25 PZA,$12.48
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: Toyota.Modelo: Hilux, 4Runner, Land Cruiser.Ubicación:GrilletedemuelledelanteroGrado SAE: Clase 10.9Acabado: PavonadoPin1: Ø18 x 65 mm.Pin2: Ø18 x 105 mm.C-C: 84 mm.EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",1,40 PZA,$12.89
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
