"","Marca: ToyotaModelo: Hilux, Hilux Surf, Hiace,Granvia, Dyna 100/150, 4RunnerDim.: Ø16 x Ø43 x 69 mm.Dureza: Shore 70AUbicación: Trapecio  delanteroPosición: InferiorEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",,,
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: ToyotaModelo:Tundra,Sequoia,LandCruiser 200Dim.: Ø18 x Ø72 x 107 mm.Dureza: Shore 70AUbicación: Trapecio  delanteroPosición: PosteriorEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
1,24 PZA,$7.10,
