"","Marca: Nissan, IsuzuModelo: Caravan, Elgrand, UrvanDim.: Ø27 x Ø46 x 30 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 70AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,PZA,$5.64
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: ToyotaModelo: Fortuner, Hilux, InnovaDim.: Ø29 x Ø40 x 47 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 65AUbicación:BarraestabilizadoradelanteraEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
10,PZA,$5.07,
