"","Marca: Mercedes-BenzModelo: Serie O300/O400/O500,OH 1421L, OH 1621L, OH1623LG,OH1625L, OH1628L, OH1635LDim.: Ø54 x Ø92 x 85 mm.Ubicación:Barradereaccióndelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,6 PZA,$16.67
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Volvo, RenaultModelo: FH12(93-05), FH16(03-),FH(05-), FH4(12-), FM12(98-08),FM(05-), FM9(02-05), NH12(97-) -Kerax(97-)Dim.: 85 x 167 x 21 mm.Ubicación:BarradereacciónposteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
1,6 PZA,$51.77,
