"","Marca: Mitsubishi.Modelo: ASX, Galant, Grandis,Lancer, OutlanderUbicación: Caliper posteriorPosición: SuperiorGrado SAE: Clase 10.9Dim.: Ø9.7 x 83 mm. c/rca.EMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,250 PZA,$2.04
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Ford, Mazda, Mitsubishi,  NissanModelo: Ranger - BT50 - L200 -  200SX,240SX, 350X, AD, Almera, Altima, Bluebird,Frontier, Juke, Maxima, NP300, Pathfinder,Patrol,Primera,Pulsar,Sentra,Sunny,Terrano, Tiida, Urvan, Versa, WingroadUbicación: Caliper posteriorGrado SAE: Clase 10.9Dim.: Ø9.9 x 59 mm. c/pno.EMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
10,PZA,$1.77,
