"","Marca: IvecoModelo: PowerStar, EuroTech,EuroStar, Stralis, AD/AT/AS Stralis,EuroTrakker, AD/AT Trakker,EuromoverDim.: Ø20 x Ø62 x 91 mm.Ubicación:GrilletedemuelledelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,5 PZA,$19.33
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: VolvoModelo: FH12(01-05), FH13(05-),FH16(03-06), FM11(09-),FM12(01-05), FM13(05-)Dim.: Ø24 x Ø50.5 x 110 mm.Ubicación: Grillete de muelleDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
1,4 PZA,$42.15,
