"","Marca: Mercedes-BenzModelo: Serie L/LK/LS, Atron,Seire O500Dim.: Ø50 x Ø82 x 81 mm.Ubicación:Barraestabilizadoradelantera/posteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",5,20 PZA,$12.12
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Mercedes-BenzModelo: Actros, Antos, Arocs,Axor, Atego, EconicDim.: Ø58 x Ø87 x 57 mm.Ubicación:BarraestabilizadoraposteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
2,30 PZA,$4.76,
