"","Marca: ToyotaModelo: Townace, Liteace, Hilux,Hiace, Dyna 100/150, 4RunnerDim.: Ø18 x Ø30 x 35 mm.Ubicación:GrilletedemuelleposteriorPosición: InferiorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",50,500 PZA,$0.68
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: ToyotaModelo: Tacoma USA(95-05), HiaceVan(89-14), Hiace Regius(86-) HiaceCommuter(89-), Hiace(82-)Dim.: Ø18 x Ø40 x 55 mm.Ubicación:GrilletedemuelleposteriorPosición: Posterior superiorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,250 PZA,$1.79
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: MitsubishiModelo: CanterDim.: Ø19 x Ø33 x 38 mm.Ubicación:GrilletedemuelleposteriorPosición: PosteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",20,100 PZA,$0.97
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: NissanModelo: Datsun, Frontier, Navara,NP300,Dim.: Ø20 x Ø32 x 35 mm.Ubicación:GrilletedemuelleposteriorPosición: PosteriorDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",20,500 PZA,$2.60
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
