"","Marca: IsuzuModelo: Forward 7-tonØInt.: 45 mmEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,10 PZA,$28.03
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: ToyotaModelo: Granvia, Hiace, Liteace,TownaceØInt.: 30 mmEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,20 PZA,$17.05
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: ToyotaModelo: Hilux, Tacoma, T100ØInt.: 30 mmEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",1,20 PZA,$14.90
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: ToyotaModelo: Hilux(79-83),4Runner(90-95)ØInt.: 30 mmEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",1,20 PZA,$27.39
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
