"","Marca: Hyundai, MitsubishiModelo:Grace,H1,Starex,H100,Porter,Galloper,Delica,L200,L300,Montero,Nativa,Pajero,Strada,TritonDim.: Ø17 x Ø27 x 48 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,PZA,$1.94
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: Nissan, IsuzuModelo: Urvan, Caravan, ComoDim.: Ø19 x Ø36 x 39 mm.Material: Poliuretano POLINAVColor: NaranjaDureza: Shore 80AUbicación: Muelle posteriorEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
10,PZA,$3.99,
