"","Marca: ToyotaModelo:Corolla,Prius,Probox,Urban Cruiser, Vitz, YarisUbicación:BarraestabilizadoradelanteraPosición: R/LEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,100 PZA,$26.66
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: ToyotaModelo:Caldina,Camry,Celica,Corolla, Corona, SprinterUbicación:BarraestabilizadoradelanteraPosición: R/LEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",10,50 PZA,$15.62
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: Toyota, CheryModelo: Rav4, Corolla, CelicaUbicación:BarraestabilizadoradelanteraPosición: R/LEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",10,50 PZA,$15.26
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
"","Marca: ToyotaModelo: Rav4(00-05)Ubicación:BarraestabilizadoradelanteraPosición: LEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",10,20 PZA,$17.39
Imagen referencial,PRECIO DE VENTA POR UNIDAD,,
