"","Marca: Hyndai, KiaModelo: HD35, HD45, HD72,HD75, Mighty - PamaxDim.: Ø16 x Ø44 x 43 mm.Ubicación:GrilletedemuelledelanteroPosición: DelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)",,
"",,,
"","EMP.(uds.)",CAJA,P. V.
"",,,
"",1,100 PZA,$6.01
"",PRECIO DE VENTA POR UNIDAD,,
"Marca: IvecoModelo: PowerStar, EuroTech,EuroStar, Stralis, AD/AT/AS Stralis,EuroTrakker, AD/AT Trakker,EuromoverDim.: Ø20 x Ø62 x 91 mm.Ubicación:GrilletedemuelledelanteroDureza: Shore 70AEMP.CAJAP. V.(uds.)",,,
"",,,
"EMP.(uds.)",CAJA,P. V.,
"",,,
1,5 PZA,$19.33,
